Производитель,Модель,Цена,Цена без скидки,Скидка,Процессор,Дискретная видеокарта,Встроенная видеокарта,Оперативная память,SSD,HDD,Экран,Операционная система,Ссылка
Lenovo,ThinkBook 16p G2 ACH,129999,0,0,AMD Ryzen 5 5600H 6x3.3 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,AMD Radeon Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"2560x1600 16"" IPS 60 Гц",без ОС,https://www.dns-shop.ru/product/7890c0c6f0fced20/16-noutbuk-lenovo-thinkbook-16p-g2-ach-seryj/characteristics/
ASUS,TUF Gaming F17 FX706HEB-HX103,129999,0,0,Intel Core i5-11400H 6x2.7 ГГц,NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ,Intel UHD Graphics,8 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 17.3"" IPS 144 Гц",без ОС,https://www.dns-shop.ru/product/c4c3ab6ae2852ff4/173-noutbuk-asus-tuf-gaming-f17-fx706heb-hx103-seryj/characteristics/
Dell,G515-0303,131999,0,0,Intel Core i7-11800H 8x2.3 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,Intel UHD Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" WVA (TN+film) 165 Гц",Linux,https://www.dns-shop.ru/product/655e991d48fced20/156-noutbuk-dell-g515-0303-seryj/characteristics/
Dell,G15 5511,132999,0,0,Intel Core i7-11800H 8x2.3 ГГц,NVIDIA GeForce RTX 3050 Ti для ноутбуков 4 ГБ,Intel UHD Graphics,16 ГБ DDR4 2933 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" WVA (TN+film) 120 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/3fed33409fa32ff4/156-noutbuk-dell-g15-5511-seryj/characteristics/
HP,OMEN 16-c0003ur,132999,0,0,AMD Ryzen 9 5900HX 8x3.3 ГГц,AMD Radeon RX 6600M 8 ГБ,AMD Radeon Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"1920x1080 16.1"" IPS 144 Гц",Windows 10 Home Single Language,https://www.dns-shop.ru/product/dc15c6aa0f6fed20/161-noutbuk-hp-omen-16-c0003ur-seryj/characteristics/
AORUS,15P KD,134999,149999,10,Intel Core i7-11800H 8x2.3 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,Intel UHD Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 240 Гц",без ОС,https://www.dns-shop.ru/product/482ecda1da0ad763/156-noutbuk-aorus-15p-kd-cernyj/characteristics/
ASUS,TUF Dash F15 FX516PR-HN033T,134999,149999,10,Intel Core i7-11370H 4x3.3 ГГц,NVIDIA GeForce RTX 3070 для ноутбуков 8 ГБ,Intel Iris Xe Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 144 Гц",Windows 10 Home Single Language,https://www.dns-shop.ru/product/83500cec338b3332/156-noutbuk-asus-tuf-dash-f15-fx516pr-hn033t-seryj/characteristics/
MSI,Katana GF66 11UG-079XRU,134999,149999,10,Intel Core i7-11800H 8x2.3 ГГц,NVIDIA GeForce RTX 3070 для ноутбуков 8 ГБ,Intel UHD Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 144 Гц",без ОС,https://www.dns-shop.ru/product/ca36f40fa7282ff1/156-noutbuk-msi-katana-gf66-11ug-079xru-cernyj/characteristics/
MSI,Pulse GL66 12UEK-231XRU,134999,0,0,Intel Core i7-12700H 6x2.3 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,Intel UHD Graphics,8 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 144 Гц",без ОС,https://www.dns-shop.ru/product/39ef8f319fa32ff4/156-noutbuk-msi-pulse-gl66-12uek-231xru-seryj/characteristics/
MSI,GL76 Pulse 12UEK-088XRU,134999,0,0,Intel Core i5-12500H кол-во ядер: 4,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,Intel Iris Xe Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 17.3"" IPS 144 Гц",без ОС,https://www.dns-shop.ru/product/3a993486d5aded20/173-noutbuk-msi-gl76-pulse-12uek-088xru-seryj/characteristics/
Lenovo,Legion 5 15ITH6H,136999,0,0,Intel Core i5-11400H 6x2.7 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,Intel UHD Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 165 Гц",без ОС,https://www.dns-shop.ru/product/5c9c84ef7d9ded20/156-noutbuk-lenovo-legion-5-15ith6h-sinij/characteristics/
HP,OMEN 16-c0031ur,139499,154999,10,AMD Ryzen 5 5600H 6x3.3 ГГц,AMD Radeon RX 6600M 8 ГБ,AMD Radeon Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"1920x1080 16.1"" IPS 144 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/1199207bd6782ff4/161-noutbuk-hp-omen-16-c0031ur-seryj/characteristics/
AORUS,15P KD,139999,0,0,Intel Core i7-11800H 8x2.3 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,Intel UHD Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 240 Гц",Windows 10 Home Single Language,https://www.dns-shop.ru/product/3470a1150154c823/156-noutbuk-aorus-15p-kd-cernyj/characteristics/
MSI,Stealth 15M A11UEK-230XRU,139999,0,0,Intel Core i7-11375H 4x3.3 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,Intel Iris Xe Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 144 Гц",без ОС,https://www.dns-shop.ru/product/d1b6e9d9a7272ff1/156-noutbuk-msi-stealth-15m-a11uek-230xru-seryj/characteristics/
MSI,GF76 Katana 11UE-268RU,139999,0,0,Intel Core i7-11800H 8x2.3 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,Intel UHD Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"1920x1080 17.3"" IPS 144 Гц",Windows 10 Home Single Language,https://www.dns-shop.ru/product/0947b79019f2ed20/173-noutbuk-msi-gf76-katana-11ue-268ru-cernyj/characteristics/
Lenovo,ThinkBook 16p G2 ACH,144999,0,0,AMD Ryzen 5 5600H 6x3.3 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,AMD Radeon Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"2560x1600 16"" IPS 60 Гц",Windows 10 Pro,https://www.dns-shop.ru/product/7cd99765f0fbed20/16-noutbuk-lenovo-thinkbook-16p-g2-ach-seryj/characteristics/
AORUS,15P XD,148499,164999,10,Intel Core i7-11800H 8x2.3 ГГц,NVIDIA GeForce RTX 3070 для ноутбуков 8 ГБ,Intel UHD Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 240 Гц",без ОС,https://www.dns-shop.ru/product/f99a960a4b7ced20/156-noutbuk-aorus-15p-xd-cernyj/characteristics/
ASUS,ROG Zephyrus G14 AniMe Matrix GA401QC-K2143T,149999,0,0,AMD Ryzen 7 5800HS 8x2.8 ГГц,NVIDIA GeForce RTX 3050 для ноутбуков 4 ГБ,AMD Radeon Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"2560x1440 14"" IPS 120 Гц",Windows 10 Home Single Language,https://www.dns-shop.ru/product/b7dafeaaed1aed20/14-noutbuk-asus-rog-zephyrus-g14-anime-matrix-ga401qc-k2143t-seryj/characteristics/
AORUS,15P XD,150299,166999,10,Intel Core i7-11800H 8x2.3 ГГц,NVIDIA GeForce RTX 3070 для ноутбуков 8 ГБ,Intel UHD Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 240 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/be2545b0c501ed20/156-noutbuk-aorus-15p-xd-cernyj/characteristics/
AORUS,17G KD,150299,166999,10,Intel Core i7-11800H 8x2.3 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,Intel UHD Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 17.3"" IPS 300 Гц",без ОС,https://www.dns-shop.ru/product/5c7e0b97ffe8c823/173-noutbuk-aorus-17g-kd-cernyj/characteristics/
ASUS,TUF Gaming F15 FX507ZM-HN115W,152999,169999,10,Intel Core i7-12700H кол-во ядер: 6,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,Intel UHD Graphics,16 ГБ DDR5 4800 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 144 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/9e688d295e0ced20/156-noutbuk-asus-tuf-gaming-f15-fx507zm-hn115w-serebristyj/characteristics/
ASUS,ROG Strix G17 G713IM-HX055W,152999,0,0,AMD Ryzen 7 4800H 8x2.9 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,AMD Radeon Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 17.3"" IPS 144 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/79321cf18559ed20/173-noutbuk-asus-rog-strix-g17-g713im-hx055w-seryj/characteristics/
Lenovo,Legion 5 15ITH6H,154999,0,0,Intel Core i7-11800H 8x2.3 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,Intel UHD Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 165 Гц",без ОС,https://www.dns-shop.ru/product/e017e0fa7d9ded20/156-noutbuk-lenovo-legion-5-15ith6h-sinij/characteristics/
MSI,Stealth 15M A11UEK-275RU [9S7-156311-275],155999,0,0,Intel Core i7-11375H 4x3.3 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,Intel Iris Xe Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 144 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/3fed32f69fa32ff4/156-noutbuk-msi-stealth-15m-a11uek-275ru-9s7-156311-275-seryj/characteristics/
Acer,Nitro 5 AN515-45-R671,161999,179999,10,AMD Ryzen 7 5800H 8x3.2 ГГц,NVIDIA GeForce RTX 3080 для ноутбуков 8 ГБ,AMD Radeon Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"2560x1440 15.6"" IPS 165 Гц",без ОС,https://www.dns-shop.ru/product/64b74194d2ff2ff2/156-noutbuk-acer-nitro-5-an515-45-r671-cernyj/characteristics/
Dell,G15 5515,164799,0,0,AMD Ryzen 5 5600H 6x3.3 ГГц,NVIDIA GeForce RTX 3050 для ноутбуков 4 ГБ,AMD Radeon Graphics,8 ГБ DDR4 3200 МГц,256 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" WVA (TN+film) 120 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/3fed32fc9fa32ff4/156-noutbuk-dell-g15-5515-seryj/characteristics/
ASUS,TUF Gaming F17 FX707ZM-HX052W,164999,0,0,Intel Core i7-12700H кол-во ядер: 6,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,Intel UHD Graphics,16 ГБ DDR5 4800 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 17.3"" IPS 144 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/9e688d285e0ced20/173-noutbuk-asus-tuf-gaming-f17-fx707zm-hx052w-serebristyj/characteristics/
MSI,GF76 Katana 12UGS-070XRU,166499,184999,10,Intel Core i7-12700H кол-во ядер: 6,NVIDIA GeForce RTX 3070 Ti для ноутбуков 8 ГБ,Intel UHD Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"1920x1080 17.3"" IPS 144 Гц",без ОС,https://www.dns-shop.ru/product/0dcd367974eaed20/173-noutbuk-msi-gf76-katana-12ugs-070xru-cernyj/characteristics/
MSI,Delta 15 A5EFK-038RU,169999,0,0,AMD Ryzen 7 5800H 8x3.2 ГГц,AMD Radeon RX 6700M 10 ГБ,AMD Radeon Graphics,16 ГБ DDR4 3200 МГц,2000 ГБ M.2 PCIe (2 шт.),Нет,"1920x1080 15.6"" IPS 240 Гц",Windows 10 Home Single Language,https://www.dns-shop.ru/product/17b7d73219f2ed20/156-noutbuk-msi-delta-15-a5efk-038ru-seryj/characteristics/
MSI,GF66 Katana 12UG-434XRU,169999,0,0,Intel Core i7-12700H кол-во ядер: 6,NVIDIA GeForce RTX 3070 для ноутбуков 8 ГБ,Intel UHD Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 240 Гц",без ОС,https://www.dns-shop.ru/product/fd8c762472a4ed20/156-noutbuk-msi-gf66-katana-12ug-434xru-cernyj/characteristics/
HP,OMEN 16-c0057ur,169999,0,0,AMD Ryzen 7 5800H 8x3.2 ГГц,NVIDIA GeForce RTX 3070 для ноутбуков 8 ГБ,AMD Radeon Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 16.1"" IPS 144 Гц",без ОС,https://www.dns-shop.ru/product/84d099efeddaed20/161-noutbuk-hp-omen-16-c0057ur-seryj/characteristics/
MSI,Pulse GL66 11UEK-208RU,173999,0,0,Intel Core i7-11800H 8x2.3 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,Intel UHD Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 144 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/3fed33089fa32ff4/156-noutbuk-msi-pulse-gl66-11uek-208ru-seryj/characteristics/
HP,OMEN 15-en1021ur,174999,0,0,AMD Ryzen 7 5800H 8x3.2 ГГц,NVIDIA GeForce RTX 3070 для ноутбуков 8 ГБ,AMD Radeon Graphics,16 ГБ DDR4 3200 МГц,1024 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 144 Гц",без ОС,https://www.dns-shop.ru/product/380a3f1ae2f6ed20/156-noutbuk-hp-omen-15-en1021ur-seryj/characteristics/
Acer,Nitro 5 AN515-45-R5A1,179999,0,0,AMD Ryzen 7 5800H 8x3.2 ГГц,NVIDIA GeForce RTX 3080 для ноутбуков 8 ГБ,AMD Radeon Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"2560x1440 15.6"" IPS 165 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/bc579f6c32d7ed20/156-noutbuk-acer-nitro-5-an515-45-r5a1-cernyj/characteristics/
MSI,Crosshair 15 B12UGSZ-479XRU,179999,199999,10,Intel Core i7-12700H кол-во ядер: 6,NVIDIA GeForce RTX 3070 Ti для ноутбуков 8 ГБ,Intel Iris Xe Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 144 Гц",без ОС,https://www.dns-shop.ru/product/bdda202fd5b2ed20/156-noutbuk-msi-crosshair-15-b12ugsz-479xru-seryj/characteristics/
MSI,GF76 Katana 12UGS-068RU,179999,199999,10,Intel Core i7-12700H кол-во ядер: 6,NVIDIA GeForce RTX 3070 Ti для ноутбуков 8 ГБ,Intel UHD Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"1920x1080 17.3"" IPS 144 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/84513e7a72a3ed20/173-noutbuk-msi-gf76-katana-12ugs-068ru-cernyj/characteristics/
MSI,Crosshair 15 B12UGSZ-478RU,188999,209999,10,Intel Core i7-12700H кол-во ядер: 6,NVIDIA GeForce RTX 3070 Ti для ноутбуков 8 ГБ,Intel Iris Xe Graphics,16 ГБ DDR4 3200 МГц,1000 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 144 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/2ac3587ed5b2ed20/156-noutbuk-msi-crosshair-15-b12ugsz-478ru-cernyj/characteristics/
Dell,G15 5515,202799,0,0,AMD Ryzen 7 5800H 8x3.2 ГГц,NVIDIA GeForce RTX 3050 для ноутбуков 4 ГБ,AMD Radeon Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" WVA (TN+film) 120 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/3fed32fe9fa32ff4/156-noutbuk-dell-g15-5515-seryj/characteristics/
MSI,GE66 Raider 12UGS-289RU,206999,229999,10,Intel Core i7-12700H 6x3.5 ГГц,NVIDIA GeForce RTX 3070 Ti для ноутбуков 8 ГБ,Intel UHD Graphics,16 ГБ DDR5,1000 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 360 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/3fed33729fa32ff4/156-noutbuk-msi-ge66-raider-12ugs-289ru-goluboj/characteristics/
Alienware,M15 R5,209999,0,0,AMD Ryzen 7 5800H 8x3.2 ГГц,NVIDIA GeForce RTX 3060 для ноутбуков 6 ГБ,AMD Radeon Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 165 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/39ef8f1b9fa32ff4/156-noutbuk-alienware-m15-r5-seryj/characteristics/
ASUS,ROG Strix G15 G513QY-HF001,219999,0,0,AMD Ryzen 9 5900HX 8x3.3 ГГц,AMD Radeon RX 6800M 12 ГБ,AMD Radeon Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 300 Гц",без ОС,https://www.dns-shop.ru/product/2df386809fa32ff4/156-noutbuk-asus-rog-strix-g15-g513qy-hf001-cernyj/characteristics/
ASUS,ROG Strix G15 G513QY-HF001T,219999,0,0,AMD Ryzen 9 5900HX 8x3.3 ГГц,AMD Radeon RX 6800M 12 ГБ,AMD Radeon Graphics,16 ГБ DDR4 3200 МГц,512 ГБ M.2 PCIe,Нет,"1920x1080 15.6"" IPS 300 Гц",Windows 10 Home Single Language,https://www.dns-shop.ru/product/27f63af69fa32ff4/156-noutbuk-asus-rog-strix-g15-g513qy-hf001t-cernyj/characteristics/
MSI,GE66 Raider 12UGS-466RU,249999,0,0,Intel Core i9-12900HK кол-во ядер: 6,NVIDIA GeForce RTX 3070 Ti для ноутбуков 8 ГБ,Intel Iris Xe Graphics,32 ГБ DDR5,1000 ГБ M.2 PCIe,Нет,"2560x1440 15.6"" IPS 240 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/5e6ef727d5b1ed20/156-noutbuk-msi-ge66-raider-12ugs-466ru-goluboj/characteristics/
MSI,Creator Z16P B12UGST-026RU,249999,0,0,Intel Core i9-12900H кол-во ядер: 6,NVIDIA GeForce RTX 3070 Ti для ноутбуков 8 ГБ,Intel Iris Xe Graphics,32 ГБ DDR5,2000 ГБ M.2 PCIe,Нет,"2560x1600 16"" IPS 165 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/b207caa7d5b3ed20/16-noutbuk-msi-creator-z16p-b12ugst-026ru-seryj/characteristics/
MSI,GE66 Raider 12UHS-467RU,309999,0,0,Intel Core i9-12900HK кол-во ядер: 6,NVIDIA GeForce RTX 3080 Ti для ноутбуков 16 ГБ,Intel Iris Xe Graphics,32 ГБ DDR5,2000 ГБ M.2 PCIe,Нет,"3840x2160 15.6"" IPS 120 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/d372b0d2d5b0ed20/156-noutbuk-msi-ge66-raider-12uhs-467ru-goluboj/characteristics/
MSI,GS66 Stealth 12UHS-267RU,329999,0,0,Intel Core i9-12900H кол-во ядер: 6,NVIDIA GeForce RTX 3080 Ti для ноутбуков 16 ГБ,Intel UHD Graphics,64 ГБ DDR5 4800 МГц,2000 ГБ M.2 PCIe,Нет,"3840x2160 15.6"" IPS 60 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/12af7d3ad5aeed20/156-noutbuk-msi-gs66-stealth-12uhs-267ru-cernyj/characteristics/
MSI,GE76 Raider 12UHS-682RU,349999,0,0,Intel Core i9-12900HK кол-во ядер: 6,NVIDIA GeForce RTX 3080 Ti для ноутбуков 16 ГБ,Intel Iris Xe Graphics,64 ГБ DDR5 4800 МГц,2000 ГБ M.2 PCIe,Нет,"3840x2160 17.3"" IPS 120 Гц",Windows 11 Home Single Language,https://www.dns-shop.ru/product/42b2a5ccd5aced20/173-noutbuk-msi-ge76-raider-12uhs-682ru-sinij/characteristics/
